id,taxid,fasta_dna,fasta_aa
GCF_047729875.1,3230977,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_047729875.1/GCF_047729875.1_ASM4772987v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_047729875.1/GCF_047729875.1_ASM4772987v1_protein.faa
GCF_002219705.1,2017083,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002219705.1/GCF_002219705.1_ViralProj394287_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002219705.1/GCF_002219705.1_ViralProj394287_protein.faa
GCF_000858365.1,3048258,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000858365.1/GCF_000858365.1_ViralProj15214_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000858365.1/GCF_000858365.1_ViralProj15214_protein.faa
GCF_013747755.1,2742653,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013747755.1/GCF_013747755.1_ASM1374775v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013747755.1/GCF_013747755.1_ASM1374775v1_protein.faa
GCF_001605795.1,3426347,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001605795.1/GCF_001605795.1_ViralProj316821_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001605795.1/GCF_001605795.1_ViralProj316821_protein.faa
GCF_029714265.1,3039157,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_029714265.1/GCF_029714265.1_ASM2971426v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_029714265.1/GCF_029714265.1_ASM2971426v1_protein.faa
GCF_001042395.1,1982274,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001042395.1/GCF_001042395.1_ViralProj288024_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001042395.1/GCF_001042395.1_ViralProj288024_protein.faa
GCF_002219985.1,1961162,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002219985.1/GCF_002219985.1_ViralProj394313_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002219985.1/GCF_002219985.1_ViralProj394313_protein.faa
GCF_054476235.1,3465159,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_054476235.1/GCF_054476235.1_ASM5447623v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_054476235.1/GCF_054476235.1_ASM5447623v1_protein.faa
GCF_000212675.2,873,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000212675.2/GCF_000212675.2_ASM21267v2_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000212675.2/GCF_000212675.2_ASM21267v2_protein.faa
